ID,図鑑番号,種類,レアリティ,人形,レベル,累計経験値,現在経験値,必要経験値,リンク数,MOD,最大HP,HP,火力,命中,回避,射速,移動速度,防御,弾約数,会心率,スキル1,スキル2,装備1,装備2,装備3,好感度,誓約,誓約日,ロック
265698360,233,HG,★★★★★,Px4 ストーム,100,3263300,-,-,x5,,340,340,35,69,93,57,15,0,0,20,10,0,,,,100,,,ロック
265919626,287,AR,★★★★★,SIG-556,30,45000,0,0,x3,,237,237,29,18,18,59,10,0,0,20,10,0,,,,100,,,ロック
268547287,218,SMG,★★★,T77,1,0,0,0,x1,,93,93,10,2,10,66,12,0,0,5,1,0,,,,100,,,ロック
268939999,306,AR,★★★★★,AK-Alfa,100,3263300,-,-,x5,,580,580,56,53,52,75,10,0,0,20,10,0,,,,100,,,ロック
268959128,149,MG,★★★★,AEK-999,1,0,0,0,x1,,83,83,34,4,4,83,4,0,10,5,1,0,,,,100,,,ロック
268959343,237,AR,★★★★,SAR-21,100,3263300,-,-,x5,,580,580,44,46,38,80,10,0,0,20,1,0,,,,100,,,ロック
269293344,304,SMG,★★★★,SAF,70,717000,0,0,x4,,612,612,21,10,51,90,12,0,0,5,1,0,,,,100,,,ロック
269582665,307,MG,★★★★★,ZB-26,100,3263300,-,-,x5,,910,910,100,30,31,116,4,0,9,5,10,0,,,,100,,,ロック
269820768,7,HG,★★★★,スチェッキン,40,106132,0,0,x3,,174,174,18,21,32,53,15,0,0,20,1,0,,,,68,,,ロック
270189617,20097,HG,★★★★★★,M950A Mod,110,5298610,0,0,x5,Mod2,395,395,32,56,75,72,15,0,0,20,10,10,,,,100,,,ロック
270737951,35,RF,★★★,M1A1,1,0,0,0,x1,,42,42,35,10,6,26,7,0,0,40,1,0,,,,61,,,ロック
271910450,305,RF,★★★★,タブク,1,0,0,0,x1,,42,42,41,10,5,26,7,0,0,40,1,0,,,,100,,,ロック
272404477,255,RF,★★★,スカウト,1,0,0,0,x1,,45,45,43,10,5,24,7,0,0,40,1,0,,,,100,,,ロック
272497354,223,AR,★★★,Model L,1,0,0,0,x1,,55,55,19,6,6,50,10,0,0,20,1,0,,,,100,,,ロック
272498360,197,RF,★★★★★,カルカノ M1891,100,3263300,-,-,x5,,400,400,138,85,42,34,7,0,0,40,10,0,,,,100,,,ロック
273491812,20252,RF,★★★★★,KSVK Mod,116,13335020,0,0,x5,Mod3,450,450,164,86,31,32,7,0,0,40,10,10,12.7mm 1SL,,,200,誓約,2021-10-09 12:46,ロック
273492466,242,HG,★★★★★,P22,9,4400,0,0,x1,,38,38,12,13,21,43,15,0,0,20,10,0,,,,84,,,ロック
273515625,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,,,,100,,,ロック
273548926,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,,,,100,,,ロック
273550355,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,,,,100,,,ロック
273551015,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,,,,100,,,ロック
273703802,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,,,,100,,,ロック
273717750,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,,,,100,,,ロック
273750583,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,,,,100,,,ロック
273831633,251,SMG,★★★★★,X95,100,3263300,-,-,x5,,970,970,34,13,67,90,12,0,0,5,10,0,,,,100,,,ロック
273838391,242,HG,★★★★★,P22,100,3263300,-,-,x5,,350,350,28,66,110,62,15,0,0,20,10,0,,,,100,,,ロック
273881962,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,33,61,87,62,15,0,0,20,10,0,,,,100,,,ロック
273942860,253,MG,★★★★★,ルイス,100,3263300,-,-,x5,,950,950,102,31,31,116,4,0,10,5,10,0,,,,100,,,ロック
274258891,254,MG,★★★★,UKM-2000,1,0,0,0,x1,,85,85,35,4,4,81,4,0,11,5,1,0,,,,100,,,ロック
274532521,198,RF,★★★★★,カルカノ M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,ロック
274566013,250,HG,★★★★★,HS2000,100,3263300,-,-,x5,,360,360,33,61,87,62,15,0,0,20,10,0,,,,100,,,ロック
275271391,250,HG,★★★★★,HS2000,42,129860,0,0,x1,,51,51,21,30,43,50,15,0,0,20,10,0,,,,100,,,ロック
276552368,230,RF,★★★,OBR,1,0,0,0,x1,,41,41,42,10,4,25,7,0,0,40,1,0,,,,100,,,ロック
276892584,257,RF,★★★★★,M200,100,3263300,-,-,x5,,440,440,145,96,31,34,7,0,0,40,10,0,,,,100,,,ロック
277956336,97,HG,★★★★★,M950A,30,47250,0,0,x2,,100,100,17,21,27,56,15,0,0,20,1,0,,,,85,,,ロック
277958667,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,10,0,,,,100,,,ロック
279053336,303,HG,★★★★★,HP-35,100,3263300,-,-,x5,,380,380,31,64,89,58,15,0,0,20,10,0,,,,100,,,ロック
279254655,263,MG,★★★★★,Gr MG36,100,3263300,-,-,x5,,910,910,85,34,36,129,4,0,10,5,10,0,,,,100,,,ロック
280077746,322,HG,★★★,QSB-91,4,945,0,0,x1,,36,36,14,10,11,37,15,0,0,20,1,0,,,,100,,,ロック
280234582,128,RF,★★★★★,M99,11,6000,0,0,x2,,98,98,63,17,7,23,7,0,0,40,1,0,,,,68,,,ロック
280237192,20095,RF,★★★★,漢陽88式 Mod,117,18750786,0,0,x5,Mod3,520,520,117,69,39,37,7,0,0,40,10,10,レールガンバレット,加速コイル,,200,誓約,2021-03-21 20:29,ロック
280501640,257,RF,★★★★★,M200,100,3263300,-,-,x5,,440,440,145,96,31,34,7,0,0,40,10,0,,,,100,,,ロック
280670589,312,RF,★★★★★,VSK-94,100,3263300,-,-,x5,,440,440,133,79,32,38,7,0,0,40,10,0,,,,100,,,ロック
280751585,190,SG,★★★,NS2000,1,0,0,0,x1,,127,127,13,2,2,19,6,3,5,40,1,0,,,,100,,,ロック
281172201,313,AR,★★★★★,S-ACR,100,3263300,-,-,x5,,620,620,46,45,42,91,10,0,0,20,10,0,,,,100,,,ロック
281765984,65,AR,★★★★★,416,11,6000,0,0,x2,,134,134,23,11,10,55,10,0,0,20,1,0,,,,84,,,ロック
282368067,1029,AR,★★★★★,エージェント416,100,3263300,-,-,x5,,605,605,51,46,44,76,10,0,0,20,10,0,Acog-(4X),556高速弾(爆破),416's go bag,100,,,ロック
283214671,259,SMG,★★★★★,PM-9,100,3263300,-,-,x5,,880,880,28,13,85,102,12,0,0,5,10,0,,,,100,,,ロック
286003027,289,AR,★★★★★,R5,1,0,0,0,x1,,62,62,20,7,6,51,10,0,0,20,1,0,,,,100,,,ロック
286966132,220,HG,★★★,MP-443,100,3263300,-,-,x5,,350,350,33,53,71,59,15,0,0,20,10,0,,,,100,,,ロック
287407335,152,SG,★★★,M1897,1,0,0,0,x1,,127,127,14,2,2,18,6,3,4,40,1,0,,,,100,,,ロック
287559060,241,RF,★★★,RT-20,1,0,0,0,x1,,45,45,56,10,4,18,7,0,0,40,1,0,,,,100,,,ロック
287683672,275,MG,★★★★,M1895 CB,100,3263300,-,-,x5,,950,950,90,26,23,131,4,0,10,5,10,0,,,,100,,,ロック
287806308,276,MG,★★★★★,Kord,100,3263300,-,-,x5,,990,990,109,22,21,110,4,0,9,5,10,0,,,,100,,,ロック
287949085,274,AR,★★★★★,ACR,100,3263300,-,-,x5,,580,580,54,54,48,77,10,0,0,30,10,0,,,,100,,,ロック
288507300,276,MG,★★★★★,Kord,73,894010,0,0,x4,,684,684,91,17,16,101,4,0,9,5,10,0,,,,100,,,ロック
288548320,273,RF,★★★★,SSG3000,100,3263300,-,-,x5,,440,440,126,77,30,37,7,0,0,40,10,0,,,,100,,,ロック
290147702,314,AR,★★★,StG-940,11,6000,0,0,x2,,122,122,22,11,10,50,10,0,0,20,1,0,,,,100,,,ロック
290472751,9,HG,★★,P38,63,488940,0,0,x3,,162,162,22,33,55,50,15,0,0,20,1,0,,,,100,,,ロック
290616124,92,SMG,★★,スペクトラM4,79,1187100,0,0,x4,,632,632,22,10,54,83,12,0,0,5,1,0,,,,100,,,ロック
290891981,324,SG,★★★★★,M6 ASW,100,3263300,-,-,x5,,1300,1300,39,15,14,28,6,22,4,40,10,0,,,,100,,,ロック
290892011,16,SMG,★★★★★,トンプソン,30,47184,0,0,x1,,154,154,18,5,22,65,12,0,0,5,1,0,,,,100,,,ロック
290892012,164,SG,★★★★★,FP-6,100,3263300,-,-,x5,,1300,1300,31,13,12,28,6,24,4,40,10,0,,,,100,,,ロック
290892128,282,SG,★★★★★,DP-12,100,3263300,-,-,x1,,253,253,31,13,13,30,6,23,5,40,1,0,,,,100,,,ロック
290892272,281,SG,★★★★★,CAWS,100,3263300,-,-,x5,,1235,1235,30,12,13,35,6,23,5,40,10,0,,,,100,,,ロック
290935046,325,SG,★★★★,PM5,11,6000,0,0,x2,,262,262,16,3,4,21,6,4,5,40,1,0,,,,100,,,ロック
291035350,167,HG,★★★,Gr HK45,30,45750,0,0,x3,,129,129,20,23,32,43,15,0,0,20,1,0,,,,96,,,ロック
291056195,232,HG,★★★,MP-448,11,6234,0,0,x2,,70,70,11,14,21,42,15,0,0,20,1,0,,,,100,,,ロック
291894312,311,SMG,★★★★★,Lusa,100,3263300,-,-,x5,,1025,1025,29,13,69,94,12,0,0,5,10,0,,,,100,,,ロック
292916467,198,RF,★★★★★,カルカノ M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,ロック
293691765,330,AR,★★★★,FX-05,100,3263300,-,-,x5,,550,550,54,55,47,69,10,0,0,20,10,0,,,,100,,,ロック
293691843,286,SMG,★★★★,K-PDW,30,45000,0,0,x3,,351,351,19,6,28,64,12,0,0,5,1,0,,,,100,,,ロック
293692386,329,RF,★★★★★,SVCh,100,3263300,-,-,x5,,435,435,144,97,30,35,7,0,0,40,10,0,,,,100,,,ロック
293692387,53,RF,★★★★★,NTW-20,11,6000,0,0,x2,,102,102,67,16,7,22,7,0,0,40,1,0,,,,68,,,ロック
294397571,120,AR,★★★,ARX-160,11,6000,0,0,x2,,110,110,22,11,11,53,10,0,0,20,1,0,,,,66,,,ロック
294720527,65,AR,★★★★★,416,100,3263300,-,-,x1,,121,121,51,46,44,76,10,0,0,20,2,0,,,,100,,,ロック
294868809,284,RF,★★★,Zas M76,11,6000,0,0,x2,,94,94,47,17,9,27,7,0,0,40,1,0,,,,91,,,ロック
296970686,301,SMG,★★★,MAS-38,1,0,0,0,x1,,96,96,10,2,10,57,12,0,0,5,1,0,,,,100,,,ロック
297227999,96,HG,★★★★★,グリズリー,100,3263300,-,-,x4,,344,344,38,51,66,54,15,0,0,20,10,0,,,,100,,,ロック
297452771,20026,SMG,★★★★★,Gr MP5 Mod,120,30283300,-,-,x5,Mod3,905,905,32,14,71,90,12,0,0,5,10,10,GSG UX外骨格,,LEDウェポンライト,200,誓約,2021-08-12 23:30,ロック
297648193,280,SMG,★★★★,MAT-49,100,3263300,-,-,x5,,925,925,29,14,73,80,12,0,0,5,1,0,,,,100,,,ロック
297804693,288,AR,★★★★,CR-21,90,2056950,0,0,x5,,525,525,45,48,39,78,10,0,0,20,1,0,,,,100,,,ロック
297805221,236,AR,★★★★★,K11,100,3263300,-,-,x5,,675,675,53,54,37,76,10,0,0,20,10,0,,,,100,,,ロック
298204068,78,MG,★★★★,M60,1,0,0,0,x1,,91,91,34,4,4,76,4,0,9,5,1,0,,,,100,,,ロック
298239048,326,SG,★★★★,512,100,3263300,-,-,x5,,1280,1280,37,15,13,31,6,20,3,40,10,0,,,,100,,,ロック
298728389,214,AR,★★★★★,ADS,100,3263300,-,-,x5,,605,605,50,54,45,78,10,0,0,20,10,0,,,,100,,,ロック
298933734,310,HG,★★★★,Rex Zero 1,1,0,0,0,x1,,35,35,12,8,10,42,15,0,0,20,1,0,,,,100,,,ロック
299161925,252,RF,★★★★,KSVK,70,726000,0,0,x4,,300,300,126,57,22,28,7,0,0,40,1,0,,,,68,,,ロック
299527802,20252,RF,★★★★★,KSVK Mod,120,30283300,-,-,x5,Mod3,455,455,165,87,31,32,7,0,0,40,10,10,12.7mm 1SL,,,200,誓約,2021-10-10 14:49,ロック
299717730,279,AR,★★★,INSAS,1,0,0,0,x1,,55,55,18,7,6,48,10,0,0,20,1,0,,,,100,,,ロック
299721298,121,MG,★★★★,Mk48,100,3263300,-,-,x5,,870,870,90,25,26,112,4,0,10,5,1,0,,,,100,,,ロック
299725815,20125,MG,★★★★★★,Gr MG4 Mod,115,11154622,0,0,x5,Mod3,925,925,92,37,35,140,4,0,10,5,10,10,Mk4 SLAP,MG4用MGO,,100,,,ロック
299727610,137,SMG,★★★★,PP-19-01,70,726000,0,0,x4,,660,660,23,10,51,78,12,0,0,5,1,0,,,,100,,,ロック
299727991,185,MG,★★★★,Ameli,100,3263300,-,-,x5,,705,705,83,38,42,149,4,0,8,5,1,0,,,専用戦術メモリ,100,,,ロック
299730377,292,MG,★★★★★,RPK-16,100,3263300,-,-,x5,,825,825,85,37,36,129,4,0,10,5,10,0,,,,100,,,ロック
299922506,294,HG,★★★★★,ウェブリー,100,3263300,-,-,x5,,430,430,29,66,81,57,15,0,0,20,10,0,,,,100,,,ロック
299973981,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,ロック
300048932,297,AR,★★★★,FI M82,31,51500,0,0,x1,,74,74,28,18,18,58,10,0,0,20,1,0,,,,86,,,ロック
300073652,293,AR,★★★★★,AK-15,100,3263300,-,-,x5,,550,550,58,52,51,77,10,0,0,20,10,0,,,,100,,,ロック
300100990,267,SMG,★★★,MP41,11,6000,0,0,x2,,214,214,13,4,14,55,12,0,0,5,1,0,,,,91,,,ロック
300132735,295,SMG,★★★★,CF-05,1,0,0,0,x1,,96,96,10,2,10,61,12,0,0,5,1,0,,,,100,,,ロック
300193910,296,RF,★★★★★,Gr SL8,100,3263300,-,-,x5,,425,425,120,78,39,41,7,0,0,40,10,0,,,,100,,,ロック
300970133,272,HG,★★★★★,デザートイーグル,100,3263300,-,-,x5,,365,365,41,57,66,55,15,0,0,40,10,0,,,,100,,,ロック
301068566,272,HG,★★★★★,デザートイーグル,11,6000,0,0,x2,,80,80,17,13,14,38,15,0,0,40,1,0,,,,87,,,ロック
301098080,340,AR,★★★★★,TKB-408,100,3263300,-,-,x5,,580,580,55,51,48,72,10,0,0,20,10,0,,,,100,,,ロック
301969087,20026,SMG,★★★★★,Gr MP5 Mod,115,10139232,0,0,x5,Mod3,900,900,31,14,71,90,12,0,0,5,10,10,GSG UX外骨格,,LEDウェポンライト,200,誓約,2021-09-11 15:13,ロック
302026114,20095,RF,★★★★,漢陽88式 Mod,115,10083300,-,-,x5,Mod2,520,520,117,68,38,37,7,0,0,40,10,10,レールガンバレット,,,100,,,ロック
302841798,170,AR,★★★,ASh-12.7,1,0,0,0,x1,,55,55,22,5,4,39,10,0,0,20,1,0,,,,100,,,ロック
304319319,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,ロック
305398873,209,SMG,★★★,OTs-39,1,0,0,0,x1,,96,96,11,2,10,52,12,0,0,5,1,0,,,,100,,,ロック
307594380,292,MG,★★★★★,RPK-16,26,33000,0,0,x1,,104,104,43,13,12,95,4,0,10,5,1,0,,,,100,,,ロック
307890009,300,MG,★★★,CAR,1,0,0,0,x1,,83,83,34,4,4,76,4,0,8,5,1,0,,,,100,,,ロック
308067599,339,MG,★★★★★,RPK-203,100,3263300,-,-,x5,,825,825,91,34,36,124,4,0,9,5,10,0,,,,100,,,ロック
308895124,140,HG,★★★,PSM,25,30800,0,0,x1,,35,35,12,23,37,48,15,0,0,20,1,0,,,,72,,,ロック
309005951,1031,RF,★★★★★,ぺこら,100,3263300,-,-,x5,,440,440,126,80,40,37,7,0,0,40,10,0,,,夢のドーナツ,100,,,ロック
309017295,192,RF,★★★★★,JS05,1,0,0,0,x1,,45,45,52,10,4,20,7,0,0,40,1,0,,,,84,,,ロック
309017508,1034,SG,★★★★★,ミノス,100,3263300,-,-,x5,,1430,1430,39,12,11,24,6,22,4,40,10,0,,,揺れる魔の鐘,100,,,ロック
309019587,1030,SMG,★★★★★,邪神ちゃん,1,0,0,0,x1,,102,102,9,2,9,54,12,0,0,5,10,0,,,,64,,,ロック
309048856,1032,AR,★★★★★,メデューサ,100,3263300,-,-,x5,,605,605,58,57,47,73,10,0,0,30,10,0,,,紙袋のヘルメット,100,,,ロック
309261020,1033,MG,★★★★★,花園ゆりね,100,3263300,-,-,x5,,910,910,93,29,24,128,4,0,10,5,10,0,,魔導書下巻,,150,誓約,2022-06-23 11:10,ロック
310538772,320,RF,★★★,GM6 Lynx,1,0,0,0,x1,,42,42,51,10,4,23,7,0,0,40,1,0,,,,66,,,ロック
310722541,95,RF,★★★,漢陽88式,30,45000,0,0,x3,,198,198,60,24,15,24,7,0,0,40,10,0,,,,100,,,ロック
311035393,337,RF,★★★★★,デ・リーズル,100,3263300,-,-,x5,,510,510,109,87,38,37,7,0,0,40,10,0,,,,100,,,ロック
311336741,145,RF,★★★,OTs-44,30,45000,0,0,x3,,156,156,83,26,13,25,7,0,0,40,1,0,,,,100,,,ロック
312637884,317,RF,★★★★,モンドラゴンM1908,1,0,0,0,x1,,42,42,40,9,4,27,7,0,0,40,1,0,,,,100,,,ロック
312642185,316,RF,★★★★★,劉氏歩槍,100,3263300,-,-,x5,,400,400,139,88,30,40,7,0,0,40,10,0,,,,100,,,ロック
312650714,319,MG,★★★★,PM1910,1,0,0,0,x1,,95,95,34,4,4,72,4,0,10,5,1,0,,,,100,,,ロック
312650715,318,AR,★★★★★,VHS,1,0,0,0,x1,,58,58,19,6,6,51,10,0,0,20,10,0,,,,84,,,ロック
313299386,327,SMG,★★★,SUB-2000,1,0,0,0,x1,,97,97,10,2,9,59,12,0,0,5,1,0,,,,66,,,ロック
313723156,315,SMG,★★★★★,AUG Para,100,3263300,-,-,x5,,925,925,29,15,83,88,12,0,0,5,10,0,,,,100,,,ロック
313744590,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,ロック
314771586,316,RF,★★★★★,劉氏歩槍,44,151200,0,0,x3,,171,171,87,44,16,32,7,0,0,40,10,0,,,,100,,,ロック
316042300,299,SG,★★★,HSM10,1,0,0,0,x1,,124,124,13,2,2,19,6,3,4,40,1,0,,,,100,,,ロック
316678438,321,SG,★★★,TS12,1,0,0,0,x1,,121,121,13,2,2,21,6,3,3,40,1,0,,,,100,,,ロック
317887323,308,RF,★★★,C14,11,6000,0,0,x2,,102,102,56,17,7,23,7,0,0,40,1,0,,,,100,,,ロック
318247457,198,RF,★★★★★,カルカノ M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,ロック
318249793,348,RF,★★★★★,HS.50,100,3263300,-,-,x5,,440,440,159,84,29,33,7,0,0,40,10,0,,,,100,,,ロック
318286948,336,SMG,★★★★,PPD-40,11,6000,0,0,x2,,204,204,12,4,17,64,12,0,0,5,1,0,,,,100,,,ロック
318286980,347,SMG,★★★★★,SR2,100,3263300,-,-,x5,,1040,1040,31,14,65,92,12,0,0,5,10,0,,,,100,,,ロック
318287268,349,AR,★★★★,AK74M,100,3263300,-,-,x5,,550,550,51,57,45,73,10,0,0,20,1,0,,,,100,,,ロック
318287504,346,HG,★★★★,CZ100,1,0,0,0,x1,,37,37,11,7,11,40,15,0,0,20,1,0,,,,100,,,ロック
319458276,1017,HG,★★★★★,ジル・スティングレイ,100,3263300,-,-,x5,,400,400,30,53,96,55,15,0,0,20,10,0,フラナガイド,アデルハイド,デルタパウダー,100,,,ロック
320153559,309,HG,★★★,WKp,1,0,0,0,x1,,40,40,14,6,8,29,15,0,0,20,1,0,,,,79,,,ロック
323616078,169,SMG,★★★,SCW,1,0,0,0,x1,,84,84,12,2,10,65,12,0,0,5,1,0,,,,100,,,ロック
324274138,198,RF,★★★★★,カルカノ M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,ロック
324688480,71,AR,★★,ガリル,1,0,0,0,x1,,53,53,17,5,5,43,10,0,0,20,1,0,,,,100,,,ロック
324688504,87,MG,★★,MG34,1,0,0,0,x1,,83,83,32,3,4,83,4,0,10,5,1,0,,,,100,,,ロック
324712931,247,RF,★★★★,K31,11,6000,0,0,x2,,86,86,54,17,9,28,7,0,0,40,1,0,,,,99,,,ロック
324713107,353,SG,★★★★,MAG-7,1,0,0,0,x1,,121,121,17,2,2,18,6,3,5,40,1,0,,,,100,,,ロック
324713108,158,SG,★★★,KS-23,11,6000,0,0,x2,,304,304,20,3,3,19,6,5,3,40,1,0,,,,66,,,ロック
324713184,350,SG,★★★★★,FO-12,100,3263300,-,-,x5,,1280,1280,30,13,11,36,6,23,5,40,10,0,,,,100,,,ロック
324713245,351,SG,★★★★★,M26-MASS,100,3263300,-,-,x5,,1265,1265,35,15,14,30,6,22,5,40,10,0,,,,100,,,ロック
324713605,165,SG,★★★★,M1014,1,0,0,0,x1,,138,138,12,2,2,22,6,3,4,40,1,0,,,,100,,,ロック
325138640,116,SMG,★★★,Z-62,11,6000,0,0,x2,,186,186,12,4,17,55,12,0,0,5,1,0,,,,66,,,ロック
325362623,335,AR,★★★★,フェドロフ,1,0,0,0,x1,,55,55,20,7,6,39,10,0,0,20,1,0,,,,100,,,ロック
325382851,291,SMG,★★★,43M,11,6000,0,0,x2,,204,204,13,4,12,63,12,0,0,5,1,0,,,,100,,,ロック
325387729,334,RF,★★★★★,Model 99,1,0,0,0,x1,,49,49,44,10,5,23,7,0,0,40,10,0,,,,84,,,ロック
325410971,332,HG,★★★★,デリンジャー,1,0,0,0,x1,,35,35,11,8,12,35,15,0,0,20,1,0,,,,100,,,ロック
325492671,333,SMG,★★★★★,VP1915,11,6000,0,0,x2,,224,224,12,3,16,68,12,0,0,5,10,0,,,,100,,,ロック
325545419,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,ロック
326538458,352,SG,★★★★,Nova,11,6000,0,0,x2,,292,292,13,4,4,20,6,4,7,40,10,0,,,,91,,,ロック
326732879,112,MG,★★★★★,ネゲヴ,1,0,0,0,x1,,87,87,28,4,4,90,4,0,9,5,1,0,,,,68,,,ロック
326915418,323,SG,★★★★★,LTLX7000,100,3263300,-,-,x5,,1375,1375,23,14,11,28,6,25,5,40,10,0,,,,100,,,ロック
328702185,356,AR,★★★★★,A-545,100,3263300,-,-,x5,,550,550,55,53,49,82,10,0,0,20,10,0,,,,150,誓約,2022-11-13 09:16,ロック
328702414,104,SMG,★★★★★,Gr?G36c,30,45000,0,0,x2,,262,262,19,6,27,67,12,0,0,5,9,0,,,,100,,,ロック
328702680,355,SMG,★★★★,ビグネロン M2,30,45000,0,0,x3,,342,342,17,6,29,67,12,0,0,5,1,0,,,,99,,,ロック
329540959,187,AR,★★★★,Ak 5,100,3263300,-,-,x5,,580,580,51,48,38,75,10,0,0,20,10,0,,,,150,誓約,2022-09-18 13:06,ロック
330529253,198,RF,★★★★★,カルカノ M91/38,100,3263300,-,-,x5,,365,365,146,90,44,34,7,0,0,40,10,0,,,,100,,,ロック
330625256,352,SG,★★★★,Nova,100,3263300,-,-,x5,,1320,1320,31,13,16,29,6,19,7,40,10,0,,,,100,,,ロック
330997719,276,MG,★★★★★,Kord,1,0,0,0,x1,,99,99,41,3,3,76,4,0,9,5,1,0,,,,100,,,ロック
331249293,316,RF,★★★★★,劉氏歩槍,1,0,0,0,x1,,40,40,47,10,4,26,7,0,0,40,1,0,,,,100,,,ロック
331566294,200,RF,★★★★,XM3,1,0,0,0,x1,,41,41,45,11,4,23,7,0,0,40,2,0,,,,100,,,ロック
332044109,88,MG,★★★★,MG3,1,0,0,0,x1,,99,99,32,4,3,90,4,0,10,5,1,0,,,,99,,,ロック
332184388,125,MG,★★★★★,Gr MG4,1,0,0,0,x1,,91,91,28,4,4,90,4,0,9,5,1,0,,,,68,,,ロック
333071194,364,SMG,★★★★,MPK,100,3263300,-,-,x5,,925,925,30,13,75,78,12,0,0,5,10,0,,,,100,,,ロック
333071490,365,AR,★★★★★,SCR,13,9000,0,0,x2,,124,124,22,12,12,55,10,0,0,20,1,0,,,,86,,,ロック
333071549,363,SMG,★★★★,MPL,100,3263300,-,-,x5,,925,925,31,13,72,78,12,0,0,5,10,0,,,,100,,,ロック
333940379,302,SG,★★★★,ディフェンダー,100,3263300,-,-,x5,,1235,1235,38,13,17,27,6,18,8,40,10,0,,,,100,,,ロック
333984024,150,SMG,★★★★,シプカ,1,0,0,0,x1,,84,84,9,2,10,65,12,0,0,5,1,0,,,,74,,,ロック
333984122,328,SMG,★★★★,AR-57,11,6000,0,0,x2,,202,202,12,4,17,67,12,0,0,5,1,0,,,,50,,,ロック
334014704,23,SMG,★★★★,PP-90,11,6000,0,0,x2,,176,176,11,4,19,69,12,0,0,5,1,0,,,,74,,,ロック
334382357,364,SMG,★★★★,MPK,11,6000,0,0,x2,,204,204,13,4,16,55,12,0,0,5,1,0,,,,64,,,ロック
334493410,343,AR,★★★★,APC556,1,0,0,0,x1,,57,57,17,6,6,51,10,0,0,20,1,0,,,,67,,,ロック
334512587,344,AR,★★★★,FARA 83,1,0,0,0,x1,,55,55,17,7,6,52,10,0,0,20,1,0,,,,65,,,ロック
334594317,363,SMG,★★★★,MPL,100,3263300,-,-,x5,,925,925,31,13,72,78,12,0,0,5,10,0,,,,100,,,ロック
335011480,348,RF,★★★★★,HS.50,1,0,0,0,x1,,44,44,54,10,4,22,7,0,0,40,1,0,,,,74,,,ロック
335318845,350,SG,★★★★★,FO-12,100,3263300,-,-,x5,,1280,1280,30,13,11,36,6,23,5,40,10,0,,,,100,,,ロック
335468214,341,SMG,★★★★★,SP9,30,45000,0,0,x3,,429,429,16,6,26,68,12,0,0,5,10,0,,,,74,,,ロック
336291064,331,HG,★★★★★,コリブリ,1,0,0,0,x1,,33,33,5,7,15,38,15,0,0,20,1,0,,,,50,,,ロック
336689625,47,RF,★★,G43,1,0,0,0,x1,,40,40,41,8,4,27,7,0,0,40,1,0,,,,50,,,
336689653,47,RF,★★,G43,1,0,0,0,x1,,40,40,41,8,4,27,7,0,0,40,1,0,,,,50,,,
336689654,1,HG,★★★★,コルトSAA,1,0,0,0,x1,,40,40,12,6,9,31,15,0,0,20,1,0,,,,50,,,
336695800,40,RF,★★,SVT-38,1,0,0,0,x1,,42,42,43,8,5,24,7,0,0,40,1,0,,,,50,,,
336695834,82,MG,★★,DP28,1,0,0,0,x1,,71,71,31,4,4,76,4,0,9,5,1,0,,,,50,,,
336695865,133,AR,★★,63式,1,0,0,0,x1,,50,50,19,5,5,50,10,0,0,20,1,0,,,,50,,,
336695866,80,MG,★★★,M1919A4,1,0,0,0,x1,,91,91,36,4,3,69,4,0,9,5,1,0,,,,50,,,
336695967,91,HG,★★,MP-446,1,0,0,0,x1,,33,33,11,7,9,40,15,0,0,20,1,0,,,,50,,,
336696006,74,AR,★★,SIG-510,1,0,0,0,x1,,58,58,20,5,5,39,10,0,0,20,1,0,,,,50,,,
