日付/時刻,カテゴリ,製造レベル,投入資源,種類,ID,名称,レアリティ,Talents
2023-02-20 19:45:21,GUN,NORMAL,130/130/130/30,HG,310,Rex Zero 1,★★★★,
2023-02-20 19:45:29,GUN,NORMAL,130/130/130/30,HG,7,スチェッキン,★★★★,
2023-02-20 19:45:29,GUN,NORMAL,130/130/130/30,HG,5,M1895,★★,
2023-02-20 19:47:28,EQUIP,SPECIAL_OFFER,360/40/400/40,CLOAK,88,カモフラージュマント,★★★,
2023-02-20 19:47:28,EQUIP,SPECIAL_OFFER,360/40/400/40,CLOAK,87,ぼろぼろのマント,★★,
2023-02-22 18:44:03,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,勇士妖精,★,強靭型
2023-02-22 18:44:03,EQUIP,HEAVY-1,500/500/500/500,FAIRY,8,砲撃妖精,★,突撃型
2023-02-22 18:44:07,EQUIP,HEAVY-1,500/500/500/500,FAIRY,7,狙撃妖精,★,殺傷型II
2023-02-22 18:44:07,EQUIP,HEAVY-1,500/500/500/500,FAIRY,25,双子妖精,★,必殺型I
2023-02-22 18:44:23,EQUIP,HEAVY-1,500/500/500/500,FAIRY,9,空襲妖精,★,精確型I
2023-02-22 18:44:23,EQUIP,HEAVY-1,500/500/500/500,FAIRY,9,空襲妖精,★,回避型I
2023-02-22 18:44:35,EQUIP,SPECIAL_OFFER,720/80/800/80,CLOAK,88,カモフラージュマント,★★★,
2023-02-22 18:44:35,EQUIP,SPECIAL_OFFER,720/80/800/80,CLOAK,87,ぼろぼろのマント,★★,
2023-02-22 18:44:35,EQUIP,SPECIAL_OFFER,720/80/800/80,CLOAK,90,熱光学迷彩マント,★★★★★,
2023-02-22 18:44:35,EQUIP,SPECIAL_OFFER,720/80/800/80,CLOAK,87,ぼろぼろのマント,★★,
2023-02-22 22:52:36,GUN,NORMAL,100/400/400/200,SMG,93,IDW,★★,
2023-02-22 22:52:36,GUN,NORMAL,100/400/400/200,AR,107,FF F2000,★★,
2023-02-22 22:52:47,EQUIP,SPECIAL_OFFER,560/40/440/40,HOLO,5,EOT 506,★★,
2023-02-22 22:52:47,EQUIP,SPECIAL_OFFER,560/40/440/40,HOLO,6,EOT 512,★★★,
2023-02-22 22:52:47,EQUIP,SPECIAL_OFFER,560/40/440/40,HOLO,6,EOT 512,★★★,
2023-02-22 22:52:47,EQUIP,SPECIAL_OFFER,560/40/440/40,HOLO,5,EOT 506,★★,
2023-02-22 22:52:55,EQUIP,HEAVY-1,500/500/500/500,FAIRY,15,指揮妖精,★,必殺型I
2023-02-23 15:26:56,GUN,NORMAL,400/400/100/200,SMG,17,M3,★★,
2023-02-23 15:26:56,GUN,NORMAL,400/400/100/200,AR,58,AK-47,★★★,
2023-02-23 15:27:13,EQUIP,SPECIAL_OFFER,680/480/200/200,CHIP,232,エクスペリメンタル・プロセッサ,★★★,
2023-02-23 15:27:13,EQUIP,SPECIAL_OFFER,680/480/200/200,CHIP,232,エクスペリメンタル・プロセッサ,★★★,
2023-02-23 15:27:13,EQUIP,SPECIAL_OFFER,680/480/200/200,CHIP,232,エクスペリメンタル・プロセッサ,★★★,
2023-02-23 15:27:13,EQUIP,SPECIAL_OFFER,680/480/200/200,CHIP,232,エクスペリメンタル・プロセッサ,★★★,
2023-02-23 22:33:49,GUN,NORMAL,100/400/400/200,SMG,94,64式,★★,
2023-02-23 22:33:49,GUN,NORMAL,100/400/400/200,AR,68,L85A1,★★,
2023-02-23 22:34:27,EQUIP,NORMAL,150/150/150/150,CLOAK,89,都市迷彩マント,★★★★,
2023-02-23 22:34:27,EQUIP,NORMAL,150/150/150/150,RANGEFINDER,310,M1050 LRF,★★★★,
2023-02-23 22:34:27,EQUIP,NORMAL,150/150/150/150,AP,18,M993徹甲弾,★★★,
2023-02-23 22:34:27,EQUIP,NORMAL,150/150/150/150,HOLO,5,EOT 506,★★,
2023-02-23 22:34:36,EQUIP,HEAVY-1,500/500/500/500,FAIRY,15,指揮妖精,★,精確型II
2023-02-23 22:34:38,EQUIP,HEAVY-1,500/500/500/500,FAIRY,2,激怒妖精,★,激昂型
2023-02-23 22:34:40,EQUIP,HEAVY-1,500/500/500/500,FAIRY,7,狙撃妖精,★,必殺型II
2023-02-23 22:34:41,EQUIP,HEAVY-1,500/500/500/500,FAIRY,3,装甲妖精,★,鋭敏型
2023-02-23 23:34:38,EQUIP,NORMAL,150/150/150/150,HOLO,5,EOT 506,★★,
2023-02-23 23:34:38,EQUIP,NORMAL,150/150/150/150,ARMORPLATE,42,Type1防弾ベスト,★★★,
2023-02-23 23:34:38,EQUIP,NORMAL,150/150/150/150,REDDOT,10,AMP COMPM4,★★★,
2023-02-23 23:34:38,EQUIP,NORMAL,150/150/150/150,NIGHTEQUIP,14,PEQ-5,★★★,
2023-02-24 00:26:41,EQUIP,NORMAL,150/150/150/150,SUPPRESSOR,63,AC1サイレンサー,★★,
2023-02-24 00:26:41,EQUIP,NORMAL,150/150/150/150,CHIP,232,エクスペリメンタル・プロセッサ,★★★,
2023-02-24 00:26:41,EQUIP,NORMAL,150/150/150/150,BUCKSHOT,73,#1バックショット,★★,
2023-02-24 00:26:41,EQUIP,NORMAL,150/150/150/150,SLUGSHELL,77,BKスラッグ弾,★★,
2023-02-24 20:31:43,GUN,NORMAL,100/400/400/200,AR,70,FF FNC,★★★,
2023-02-24 20:31:43,GUN,NORMAL,100/400/400/200,AR,133,63式,★★,
2023-02-24 20:32:05,EQUIP,NORMAL,150/150/150/150,RMR,222,RMRレッドサイト,★★★,
2023-02-24 20:32:05,EQUIP,NORMAL,150/150/150/150,RMR,222,RMRレッドサイト,★★★,
2023-02-24 20:32:05,EQUIP,NORMAL,150/150/150/150,CYLINDER,306,Mk3チョーク,★★★,
2023-02-24 20:32:05,EQUIP,NORMAL,150/150/150/150,RANGEFINDER,310,M1050 LRF,★★★★,
2023-02-25 01:07:37,GUN,NORMAL,30/30/30/30,HG,141,Gr USPコンパクト,★★,
2023-02-25 01:07:37,GUN,NORMAL,30/30/30/30,HG,3,M9,★★★,
2023-02-25 01:08:03,EQUIP,NORMAL,150/150/150/150,HOLO,6,EOT 512,★★★,
2023-02-25 01:08:03,EQUIP,NORMAL,150/150/150/150,NIGHTEQUIP,13,PEQ-2,★★,
2023-02-25 01:08:03,EQUIP,NORMAL,150/150/150/150,SLUGSHELL,78,FSTスラッグ弾,★★★,
2023-02-25 01:08:03,EQUIP,NORMAL,150/150/150/150,GROUNDMOUNT,312,HD50銃架,★★★,
2023-02-25 01:08:11,EQUIP,HEAVY-1,500/500/500/500,FAIRY,17,照明妖精,★,防護型I
2023-02-25 01:08:11,EQUIP,HEAVY-1,500/500/500/500,FAIRY,9,空襲妖精,★,必殺型I
2023-02-25 01:08:11,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,勇士妖精,★,回避型II
2023-02-25 01:08:11,EQUIP,HEAVY-1,500/500/500/500,FAIRY,7,狙撃妖精,★,殺傷型I
2023-02-25 01:41:34,EQUIP,NORMAL,150/150/150/150,TEXO,37,IOP T1外骨格,★★,
2023-02-25 01:41:34,EQUIP,NORMAL,150/150/150/150,SLAP,228,Mk900SLAP,★★★★,
2023-02-25 01:41:34,EQUIP,NORMAL,150/150/150/150,CLOAK,87,ぼろぼろのマント,★★,
2023-02-25 01:41:34,EQUIP,NORMAL,150/150/150/150,CLOAK,87,ぼろぼろのマント,★★,
